city,category,year,total_sales
Abilene,Fashion accessories,2023,1522
Abilene,Home and lifestyle,2023,1351
Abilene,Fashion accessories,2019,1063.21
Abilene,Home and lifestyle,2021,982
Abilene,Fashion accessories,2021,931
Abilene,Fashion accessories,2022,886
Abilene,Food and beverages,2019,601.1800000000001
Abilene,Home and lifestyle,2022,597
Abilene,Electronic accessories,2019,465.98999999999995
Abilene,Fashion accessories,2020,404
Abilene,Home and lifestyle,2020,314
Abilene,Home and lifestyle,2019,218.2
Abilene,Health and beauty,2019,42.24
Alamo,Home and lifestyle,2023,1136
Alamo,Home and lifestyle,2022,1077
Alamo,Fashion accessories,2020,1026
Alamo,Sports and travel,2019,789.78
Alamo,Home and lifestyle,2021,550
Alamo,Home and lifestyle,2020,549
Alamo,Fashion accessories,2022,546
Alamo,Fashion accessories,2021,531
Alamo,Health and beauty,2019,426.05
Alamo,Food and beverages,2019,339.57
Alamo,Home and lifestyle,2019,193.85999999999999
Alamo,Fashion accessories,2023,187
Alamo,Fashion accessories,2019,180.09
Alice,Home and lifestyle,2020,1076
Alice,Fashion accessories,2022,849
Alice,Fashion accessories,2021,834
Alice,Electronic accessories,2019,657.16
Alice,Food and beverages,2019,617.48
Alice,Home and lifestyle,2022,597
Alice,Home and lifestyle,2021,583
Alice,Home and lifestyle,2019,499.02
Alice,Sports and travel,2019,466.24999999999994
Alice,Home and lifestyle,2023,413
Alice,Fashion accessories,2023,401
Alice,Fashion accessories,2020,384
Allen,Fashion accessories,2020,1296
Allen,Fashion accessories,2021,975
Allen,Health and beauty,2019,813
Allen,Fashion accessories,2023,770
Allen,Home and lifestyle,2020,746
Allen,Home and lifestyle,2023,649
Allen,Fashion accessories,2022,633
Allen,Sports and travel,2019,479.58000000000004
Allen,Home and lifestyle,2021,427
Allen,Home and lifestyle,2022,356
Allen,Food and beverages,2019,249.95999999999998
Allen,Home and lifestyle,2019,178.6
Allen,Electronic accessories,2019,115.36
Amarillo,Fashion accessories,2023,1362
Amarillo,Electronic accessories,2019,1200.35
Amarillo,Health and beauty,2019,878.7
Amarillo,Home and lifestyle,2023,655
Amarillo,Fashion accessories,2022,611
Amarillo,Home and lifestyle,2019,469.93
Amarillo,Home and lifestyle,2021,455
Amarillo,Home and lifestyle,2022,328
Amarillo,Fashion accessories,2020,264
Amarillo,Fashion accessories,2019,252.48
Amarillo,Home and lifestyle,2020,154
Amarillo,Fashion accessories,2021,147
Angleton,Home and lifestyle,2022,1158
Angleton,Home and lifestyle,2021,912
Angleton,Fashion accessories,2021,880
Angleton,Sports and travel,2019,848.01
Angleton,Home and lifestyle,2023,654
Angleton,Fashion accessories,2023,609
Angleton,Electronic accessories,2019,553.35
Angleton,Food and beverages,2019,489.03
Angleton,Fashion accessories,2022,482
Angleton,Fashion accessories,2019,481.55999999999995
Angleton,Home and lifestyle,2020,399
Angleton,Home and lifestyle,2019,364.52
Angleton,Health and beauty,2019,345.54
Angleton,Fashion accessories,2020,223
Arlington,Fashion accessories,2023,1821
Arlington,Food and beverages,2019,1081.6000000000001
Arlington,Fashion accessories,2021,969
Arlington,Home and lifestyle,2022,903
Arlington,Home and lifestyle,2019,756.91
Arlington,Home and lifestyle,2023,726
Arlington,Home and lifestyle,2020,698
Arlington,Home and lifestyle,2021,449
Arlington,Fashion accessories,2022,398
Arlington,Electronic accessories,2019,291.23
Arlington,Fashion accessories,2020,281
Arlington,Sports and travel,2019,166.92999999999998
Arlington,Fashion accessories,2019,162.74
Austin,Home and lifestyle,2020,924
Austin,Fashion accessories,2020,890
Austin,Fashion accessories,2021,841
Austin,Home and lifestyle,2021,730
Austin,Fashion accessories,2022,693
Austin,Fashion accessories,2019,669.72
Austin,Home and lifestyle,2022,644
Austin,Electronic accessories,2019,609.56
Austin,Fashion accessories,2023,528
Austin,Home and lifestyle,2023,430
Austin,Home and lifestyle,2019,226.12
Austin,Health and beauty,2019,222
Austin,Food and beverages,2019,158.25
Baytown,Fashion accessories,2020,1752
Baytown,Fashion accessories,2021,1333
Baytown,Sports and travel,2019,1278.8200000000002
Baytown,Home and lifestyle,2022,1042
Baytown,Fashion accessories,2019,1016.77
Baytown,Fashion accessories,2023,996
Baytown,Fashion accessories,2022,857
Baytown,Health and beauty,2019,825.8
Baytown,Home and lifestyle,2020,801
Baytown,Home and lifestyle,2023,474
Baytown,Home and lifestyle,2021,401
Bedford,Health and beauty,2019,2042.92
Bedford,Fashion accessories,2022,1192
Bedford,Fashion accessories,2020,770
Bedford,Electronic accessories,2019,732.48
Bedford,Home and lifestyle,2022,594
Bedford,Home and lifestyle,2021,556
Bedford,Fashion accessories,2021,547
Bedford,Home and lifestyle,2020,509
Bedford,Home and lifestyle,2023,496
Bedford,Fashion accessories,2023,484
Bedford,Food and beverages,2019,391.1
Bedford,Fashion accessories,2019,64.99
Big Spring,Health and beauty,2019,2322.6800000000003
Big Spring,Sports and travel,2019,1273.46
Big Spring,Fashion accessories,2021,1089
Big Spring,Fashion accessories,2019,1055.2199999999998
Big Spring,Home and lifestyle,2021,1016
Big Spring,Electronic accessories,2019,972.97
Big Spring,Home and lifestyle,2020,923
Big Spring,Home and lifestyle,2023,906
Big Spring,Fashion accessories,2022,900
Big Spring,Home and lifestyle,2022,825
Big Spring,Fashion accessories,2023,793
Big Spring,Home and lifestyle,2019,699.3199999999999
Big Spring,Fashion accessories,2020,572
Big Spring,Electronic accessories,2021,150
Brownsville,Fashion accessories,2022,1090
Brownsville,Home and lifestyle,2019,1026.47
Brownsville,Home and lifestyle,2022,879
Brownsville,Fashion accessories,2023,877
Brownsville,Fashion accessories,2021,784
Brownsville,Sports and travel,2019,741.25
Brownsville,Home and lifestyle,2023,649
Brownsville,Home and lifestyle,2021,605
Brownsville,Home and lifestyle,2020,435
Brownsville,Fashion accessories,2019,366.16
Brownsville,Fashion accessories,2020,328
Brownsville,Electronic accessories,2019,316.11
Brownsville,Electronic accessories,2020,158
Brownsville,Electronic accessories,2023,141
Brownsville,Health and beauty,2019,125.42
Brownwood,Food and beverages,2019,1641.3600000000001
Brownwood,Sports and travel,2019,1149.08
Brownwood,Home and lifestyle,2023,1111
Brownwood,Fashion accessories,2023,1070
Brownwood,Home and lifestyle,2020,942
Brownwood,Home and lifestyle,2021,934
Brownwood,Home and lifestyle,2022,854
Brownwood,Fashion accessories,2020,805
Brownwood,Fashion accessories,2022,692
Brownwood,Fashion accessories,2021,364
Bryan,Food and beverages,2019,2485.91
Bryan,Home and lifestyle,2023,999
Bryan,Home and lifestyle,2020,998
Bryan,Home and lifestyle,2019,887.55
Bryan,Fashion accessories,2020,794
Bryan,Electronic accessories,2019,760.01
Bryan,Health and beauty,2019,756.96
Bryan,Fashion accessories,2022,702
Bryan,Home and lifestyle,2021,652
Bryan,Fashion accessories,2019,557.5
Bryan,Sports and travel,2019,494.78
Bryan,Home and lifestyle,2022,371
Bryan,Fashion accessories,2021,352
Bryan,Fashion accessories,2023,329
Burleson,Sports and travel,2019,1595.8799999999999
Burleson,Home and lifestyle,2021,1103
Burleson,Fashion accessories,2021,1087
Burleson,Home and lifestyle,2023,952
Burleson,Fashion accessories,2023,744
Burleson,Fashion accessories,2022,732
Burleson,Fashion accessories,2020,445
Burleson,Home and lifestyle,2020,375
Burleson,Food and beverages,2019,318.05
Burleson,Home and lifestyle,2022,156
Burleson,Electronic accessories,2019,148.24
Burleson,Health and beauty,2019,87.05
Canyon,Health and beauty,2019,1366.71
Canyon,Fashion accessories,2020,951
Canyon,Home and lifestyle,2022,902
Canyon,Home and lifestyle,2023,898
Canyon,Home and lifestyle,2019,735.6
Canyon,Fashion accessories,2023,668
Canyon,Home and lifestyle,2021,572
Canyon,Home and lifestyle,2020,549
Canyon,Sports and travel,2019,497.41
Canyon,Electronic accessories,2019,356.98
Canyon,Fashion accessories,2022,254
Canyon,Fashion accessories,2021,200
Canyon,Fashion accessories,2019,199.64
Canyon,Electronic accessories,2020,104
Carrollton,Fashion accessories,2021,1135
Carrollton,Home and lifestyle,2021,1025
Carrollton,Home and lifestyle,2020,853
Carrollton,Home and lifestyle,2023,818
Carrollton,Home and lifestyle,2022,814
Carrollton,Fashion accessories,2019,687.6
Carrollton,Fashion accessories,2022,682
Carrollton,Fashion accessories,2023,531
Carrollton,Home and lifestyle,2019,522.63
Carrollton,Fashion accessories,2020,349
Carrollton,Health and beauty,2019,274.48
Carrollton,Sports and travel,2019,50.62
Carrollton,Electronic accessories,2019,31.77
Cedar Park,Home and lifestyle,2019,1467.08
Cedar Park,Home and lifestyle,2021,1043
Cedar Park,Home and lifestyle,2020,958
Cedar Park,Home and lifestyle,2023,781
Cedar Park,Fashion accessories,2021,716
Cedar Park,Fashion accessories,2022,710
Cedar Park,Food and beverages,2019,682.19
Cedar Park,Home and lifestyle,2022,658
Cedar Park,Fashion accessories,2020,650
Cedar Park,Fashion accessories,2023,615
Cedar Park,Health and beauty,2019,595.14
Cedar Park,Sports and travel,2019,513.18
Cedar Park,Fashion accessories,2019,483.28
Cedar Park,Electronic accessories,2023,189
Cedar Park,Electronic accessories,2020,150
