month,city,total_sales
2019-01,College Station,1261.17
2019-01,Weslaco,3149.2100000000005
2019-01,Lake Jackson,266.70000000000005
2019-01,Houston,1476.6799999999998
2019-01,Rosenberg,819.39
2019-01,Pflugerville,2296.88
2019-01,El Paso,1052.6999999999998
2019-01,Mesquite,277.34
2019-01,Longview,1074.21
2019-01,Brownsville,1227.14
2019-01,Del Rio,1013.5999999999999
2019-01,Sugar Land,164.28
2019-01,Laredo,587.6
2019-01,Rowlett,668.8499999999999
2019-01,San Antonio,2187.97
2019-01,Corpus Christi,2178.05
2019-01,Lubbock,1233.96
2019-01,DeSoto,760.04
2019-01,Nacogdoches,269.44
2019-01,New Braunfels,1443.71
2019-01,Amarillo,722.41
2019-01,Cleburne,567.48
2019-01,Cedar Park,2639.0499999999997
2019-01,Seguin,747.12
2019-01,Austin,1125.76
2019-01,Tyler,832.5
2019-01,Hurst,547.9200000000001
2019-01,Odessa,1125.24
2019-01,Alamo,942.96
2019-01,San Marcos,855.49
2019-01,Waxahachie,1673.85
2019-01,Missouri City,1143.81
2019-01,Grapevine,2643.47
2019-01,Bryan,1603.82
2019-01,Kerrville,942.56
2019-01,Galveston,1442.04
2019-01,Canyon,721.54
2019-01,Port Arthur,759.44
2019-01,Euless,2962.93
2019-01,Lancaster,910.39
2019-01,Midland,1462.6999999999998
2019-01,Schertz,832.3000000000001
2019-01,Mansfield,1623.31
2019-01,Haltom City,468.25
2019-01,North Richland Hills,2652.7999999999997
2019-01,Pharr,1091.46
2019-01,Southlake,2023.6
2019-01,Conroe,641.9
2019-01,Edinburg,586.1300000000001
2019-01,Farmers Branch,1458.9499999999998
2019-01,Pasadena,456.38
2019-01,Texas City,699.7199999999999
2019-01,Lewisville,522.05
2019-01,Lufkin,1927.61
2019-01,Friendswood,1298.23
2019-01,Bedford,1263.23
2019-01,McAllen,1305.5700000000002
2019-01,Garland,1387.1499999999999
2019-01,Killeen,729.33
2019-01,Round Rock,1866.16
2019-01,San Angelo,988.2
2019-01,Dallas,1323.4
2019-01,Coppell,430.05
2019-01,Carrollton,797.11
2019-01,Victoria,271.81
2019-01,Big Spring,2317.3500000000004
2019-01,Georgetown,963.41
2019-01,Weatherford,1454.58
2019-01,Little Elm,906.3100000000001
2019-01,McKinney,2945.47
2019-01,Alice,1379.5500000000002
2019-01,Sherman,264.45000000000005
2019-01,Fort Worth,887.76
2019-01,Pearland,1040.92
2019-01,Temple,333.39
2019-01,Mineral Wells,1686.0899999999997
2019-01,Burleson,1278.3899999999999
2019-01,Arlington,1272.09
2019-01,League City,396.36
2019-01,Richardson,1133.19
2019-01,Abilene,519.07
2019-01,Rockwall,1911.16
2019-01,Angleton,1006.01
2019-01,Eagle Pass,1621.33
2019-01,Brownwood,646.6
2019-01,Grand Prairie,493.98
2019-01,Plano,2072.13
2019-01,Waco,376.03999999999996
2019-01,Irving,665.0799999999999
2019-01,Allen,1225.54
2019-01,Denton,677.4
2019-01,Harlingen,881.0600000000001
2019-01,Flower Mound,765.7600000000001
2019-01,Frisco,888.93
2019-01,Huntsville,643.53
2019-01,Mission,98.2
2019-01,La Porte,1576.93
2019-02,Weslaco,3131.07
2019-02,Mesquite,2438.8
2019-02,Hurst,2668.92
2019-02,Odessa,610.8
2019-02,Rowlett,699.4200000000001
2019-02,Alamo,260.05
2019-02,Pasadena,1207.26
2019-02,Schertz,228
2019-02,Eagle Pass,635.44
2019-02,Del Rio,1022.48
2019-02,Huntsville,1435.6799999999998
2019-02,Arlington,529.9
2019-02,Nacogdoches,2843.66
2019-02,Fort Worth,2212.2
2019-02,Sugar Land,1233.44
2019-02,Grapevine,1661.27
2019-02,Haltom City,681.63
2019-02,San Angelo,674.8699999999999
2019-02,Rosenberg,836.77
2019-02,Missouri City,414.96
2019-02,Little Elm,283.28000000000003
2019-02,Flower Mound,529.53
2019-02,McAllen,495
2019-02,Canyon,1440.28
2019-02,Frisco,812.52
2019-02,Cleburne,1768.31
2019-02,Big Spring,1356.84
2019-02,Lufkin,1225.1000000000001
2019-02,Weatherford,542.42
2019-02,Pflugerville,1958.28
2019-02,Lewisville,48.61
2019-02,Cedar Park,513.02
2019-02,Mineral Wells,739.3999999999999
2019-02,DeSoto,272.78000000000003
2019-02,Kerrville,39.48
2019-02,Garland,1583.2700000000002
2019-02,Pharr,1724.45
2019-02,Irving,848.0500000000001
2019-02,New Braunfels,794.11
2019-02,Coppell,817.94
2019-02,Plano,1217.37
2019-02,Brownwood,949.5999999999999
2019-02,Euless,1485.6800000000003
2019-02,Richardson,212.72
2019-02,Abilene,1493.0700000000002
2019-02,Alice,30.41
2019-02,Waxahachie,1775.6399999999999
2019-02,McKinney,1614.1999999999998
2019-02,Texas City,841.9000000000001
2019-02,San Antonio,1499.1100000000001
2019-02,Southlake,1126.44
2019-02,Grand Prairie,180.09
2019-02,College Station,390.96999999999997
2019-02,Bryan,1955.7800000000002
2019-02,Laredo,1189.77
2019-02,Bedford,1968.2599999999998
2019-02,San Marcos,1395.39
2019-02,Lake Jackson,418.29999999999995
2019-02,Galveston,1568.2600000000002
2019-02,Dallas,524.7
2019-02,Denton,1020.6400000000001
2019-02,Tyler,240.72
2019-02,Mission,353.28
2019-02,Allen,286.26
2019-02,Baytown,925.6600000000001
2019-02,Angleton,1686.9499999999998
2019-02,Pearland,616.55
2019-02,Waco,2373.45
2019-02,Friendswood,798.45
2019-02,Midland,823.14
2019-02,Round Rock,1165.4699999999998
2019-02,Farmers Branch,516.66
2019-02,Mansfield,1260.6000000000001
2019-02,Seguin,1162.08
2019-02,Sherman,991.21
2019-02,Longview,884.71
2019-02,Edinburg,989.8000000000001
2019-02,Harlingen,241.87999999999997
2019-02,La Porte,609.24
2019-02,Port Arthur,535.67
2019-02,El Paso,82.14
2019-02,League City,2285.76
2019-02,Austin,178.92
2019-02,Rockwall,641.65
2019-02,Temple,1563.44
2019-02,Amarillo,940.75
2019-02,Killeen,1561.99
2019-02,Lancaster,278.41999999999996
2019-02,Georgetown,1817.7800000000002
2019-02,North Richland Hills,699.6600000000001
2019-03,Round Rock,945.71
2019-03,Mission,384.58
2019-03,Pflugerville,744.09
2019-03,Nacogdoches,227.54
2019-03,Fort Worth,1477.6799999999998
2019-03,Euless,1443.1299999999999
2019-03,Harlingen,586.86
2019-03,Alice,829.9499999999999
2019-03,McAllen,1184.54
2019-03,Frisco,193.5
2019-03,Mineral Wells,915.4399999999998
2019-03,Big Spring,2649.46
2019-03,Southlake,614.02
