city,category,category_sales,total_city_sales,sales_contribution_percentage
Abilene,Fashion accessories,4806.21,9377.82,0.51
Abilene,Home and lifestyle,3462.2,9377.82,0.37
Abilene,Food and beverages,601.1800000000001,9377.82,0.06
Abilene,Electronic accessories,465.98999999999995,9377.82,0.05
Abilene,Health and beauty,42.24,9377.82,0.00
Alamo,Home and lifestyle,3505.86,7531.35,0.47
Alamo,Fashion accessories,2470.09,7531.35,0.33
Alamo,Sports and travel,789.78,7531.35,0.10
Alamo,Health and beauty,426.05,7531.35,0.06
Alamo,Food and beverages,339.57,7531.35,0.05
Alice,Home and lifestyle,3168.02,7376.91,0.43
Alice,Fashion accessories,2468,7376.91,0.33
Alice,Electronic accessories,657.16,7376.91,0.09
Alice,Food and beverages,617.48,7376.91,0.08
Alice,Sports and travel,466.24999999999994,7376.91,0.06
Allen,Fashion accessories,3674,7688.5,0.48
Allen,Home and lifestyle,2356.6,7688.5,0.31
Allen,Health and beauty,813,7688.5,0.11
Allen,Sports and travel,479.58000000000004,7688.5,0.06
Allen,Food and beverages,249.95999999999998,7688.5,0.03
Allen,Electronic accessories,115.36,7688.5,0.02
Amarillo,Fashion accessories,2636.48,6777.46,0.39
Amarillo,Home and lifestyle,2061.9300000000003,6777.46,0.30
Amarillo,Electronic accessories,1200.35,6777.46,0.18
Amarillo,Health and beauty,878.7,6777.46,0.13
Angleton,Home and lifestyle,3487.52,8399.01,0.42
Angleton,Fashion accessories,2675.56,8399.01,0.32
Angleton,Sports and travel,848.01,8399.01,0.10
Angleton,Electronic accessories,553.35,8399.01,0.07
Angleton,Food and beverages,489.03,8399.01,0.06
Angleton,Health and beauty,345.54,8399.01,0.04
Arlington,Fashion accessories,3631.74,8704.41,0.42
Arlington,Home and lifestyle,3532.91,8704.41,0.41
Arlington,Food and beverages,1081.6000000000001,8704.41,0.12
Arlington,Electronic accessories,291.23,8704.41,0.03
Arlington,Sports and travel,166.92999999999998,8704.41,0.02
Austin,Fashion accessories,3621.7200000000003,7565.65,0.48
Austin,Home and lifestyle,2954.12,7565.65,0.39
Austin,Electronic accessories,609.56,7565.65,0.08
Austin,Health and beauty,222,7565.65,0.03
Austin,Food and beverages,158.25,7565.65,0.02
Baytown,Fashion accessories,5954.77,10777.39,0.55
Baytown,Home and lifestyle,2718,10777.39,0.25
Baytown,Sports and travel,1278.8200000000002,10777.39,0.12
Baytown,Health and beauty,825.8,10777.39,0.08
Bedford,Fashion accessories,3057.99,8379.49,0.36
Bedford,Home and lifestyle,2155,8379.49,0.26
Bedford,Health and beauty,2042.92,8379.49,0.24
Bedford,Electronic accessories,732.48,8379.49,0.09
Bedford,Food and beverages,391.1,8379.49,0.05
Big Spring,Fashion accessories,4409.219999999999,13497.65,0.33
Big Spring,Home and lifestyle,4369.32,13497.65,0.32
Big Spring,Health and beauty,2322.6800000000003,13497.65,0.17
Big Spring,Sports and travel,1273.46,13497.65,0.09
Big Spring,Electronic accessories,1122.97,13497.65,0.08
Brownsville,Home and lifestyle,3594.4700000000003,8521.41,0.42
Brownsville,Fashion accessories,3445.16,8521.41,0.40
Brownsville,Sports and travel,741.25,8521.41,0.09
Brownsville,Electronic accessories,615.11,8521.41,0.07
Brownsville,Health and beauty,125.42,8521.41,0.01
Brownwood,Home and lifestyle,3841,9562.44,0.40
Brownwood,Fashion accessories,2931,9562.44,0.31
Brownwood,Food and beverages,1641.3600000000001,9562.44,0.17
Brownwood,Sports and travel,1149.08,9562.44,0.12
Bryan,Home and lifestyle,3907.55,11139.71,0.35
Bryan,Fashion accessories,2734.5,11139.71,0.25
Bryan,Food and beverages,2485.91,11139.71,0.22
Bryan,Electronic accessories,760.01,11139.71,0.07
Bryan,Health and beauty,756.96,11139.71,0.07
Bryan,Sports and travel,494.78,11139.71,0.04
Burleson,Fashion accessories,3008,7743.219999999999,0.39
Burleson,Home and lifestyle,2586,7743.219999999999,0.33
Burleson,Sports and travel,1595.8799999999999,7743.219999999999,0.21
Burleson,Food and beverages,318.05,7743.219999999999,0.04
Burleson,Electronic accessories,148.24,7743.219999999999,0.02
Burleson,Health and beauty,87.05,7743.219999999999,0.01
Canyon,Home and lifestyle,3656.6,8254.34,0.44
Canyon,Fashion accessories,2272.64,8254.34,0.28
Canyon,Health and beauty,1366.71,8254.34,0.17
Canyon,Sports and travel,497.41,8254.34,0.06
Canyon,Electronic accessories,460.98,8254.34,0.06
Carrollton,Home and lifestyle,4032.63,7774.1,0.52
Carrollton,Fashion accessories,3384.6,7774.1,0.44
Carrollton,Health and beauty,274.48,7774.1,0.04
Carrollton,Sports and travel,50.62,7774.1,0.01
Carrollton,Electronic accessories,31.77,7774.1,0.00
Cedar Park,Home and lifestyle,4907.08,10346.11,0.47
Cedar Park,Fashion accessories,3174.2799999999997,10346.11,0.31
Cedar Park,Food and beverages,682.19,10346.11,0.07
Cedar Park,Health and beauty,595.14,10346.11,0.06
Cedar Park,Electronic accessories,474.24,10346.11,0.05
Cedar Park,Sports and travel,513.18,10346.11,0.05
Cleburne,Fashion accessories,4441.76,11780.27,0.38
Cleburne,Home and lifestyle,2901.02,11780.27,0.25
Cleburne,Electronic accessories,2114.41,11780.27,0.18
Cleburne,Health and beauty,1461.33,11780.27,0.12
Cleburne,Sports and travel,861.75,11780.27,0.07
College Station,Home and lifestyle,3352.43,7453.09,0.45
College Station,Fashion accessories,2965.7200000000003,7453.09,0.40
College Station,Electronic accessories,697.01,7453.09,0.09
College Station,Health and beauty,323.2,7453.09,0.04
College Station,Food and beverages,114.72999999999999,7453.09,0.02
Conroe,Fashion accessories,4299,8657.46,0.50
Conroe,Home and lifestyle,2476,8657.46,0.29
Conroe,Food and beverages,888.47,8657.46,0.10
Conroe,Electronic accessories,631.84,8657.46,0.07
Conroe,Health and beauty,207.15,8657.46,0.02
Conroe,Sports and travel,155,8657.46,0.02
Coppell,Fashion accessories,3695.39,6926.9400000000005,0.53
Coppell,Home and lifestyle,1905.22,6926.9400000000005,0.28
Coppell,Electronic accessories,760.53,6926.9400000000005,0.11
Coppell,Health and beauty,526.68,6926.9400000000005,0.08
Coppell,Sports and travel,39.12,6926.9400000000005,0.01
Corpus Christi,Home and lifestyle,5774.16,9732.93,0.59
Corpus Christi,Fashion accessories,2102,9732.93,0.22
Corpus Christi,Health and beauty,983.8399999999999,9732.93,0.10
Corpus Christi,Sports and travel,562.3199999999999,9732.93,0.06
Corpus Christi,Food and beverages,257.39000000000004,9732.93,0.03
Corpus Christi,Electronic accessories,53.22,9732.93,0.01
Dallas,Home and lifestyle,3108.09,7734.12,0.40
Dallas,Fashion accessories,3008.5,7734.12,0.39
Dallas,Electronic accessories,1076.44,7734.12,0.14
Dallas,Food and beverages,287.73,7734.12,0.04
Dallas,Sports and travel,253.36,7734.12,0.03
Del Rio,Home and lifestyle,4652.72,10504.71,0.44
Del Rio,Fashion accessories,4098.18,10504.71,0.39
Del Rio,Food and beverages,798.8,10504.71,0.08
Del Rio,Sports and travel,742.56,10504.71,0.07
Del Rio,Health and beauty,212.45000000000002,10504.71,0.02
Denton,Fashion accessories,3846.84,9125.39,0.42
Denton,Home and lifestyle,3116,9125.39,0.34
Denton,Electronic accessories,1004.94,9125.39,0.11
Denton,Food and beverages,511.42,9125.39,0.06
Denton,Sports and travel,461.78,9125.39,0.05
Denton,Health and beauty,184.41000000000003,9125.39,0.02
DeSoto,Home and lifestyle,4247.67,8802.73,0.48
DeSoto,Fashion accessories,3876.46,8802.73,0.44
DeSoto,Health and beauty,334.86,8802.73,0.04
DeSoto,Sports and travel,197.96,8802.73,0.02
DeSoto,Food and beverages,145.78,8802.73,0.02
Eagle Pass,Fashion accessories,5072.7,11256.17,0.45
Eagle Pass,Home and lifestyle,4758.42,11256.17,0.42
Eagle Pass,Food and beverages,991.8599999999999,11256.17,0.09
Eagle Pass,Health and beauty,193.16,11256.17,0.02
